"Brand","Model","Reviews","Language"
"Samsung","Samsung Galaxy S20 FE","Good product I liked very much","en"
"Samsung","Samsung Galaxy S20 FE","Good phone, though it's not version 5g, and the frames are bigger than I expected.","en"
"Samsung","Samsung Galaxy S20 FE","Excellent terminal, very good ratio, quality price. Recommended","en"
"Samsung","Samsung Galaxy S20 FE","My son was very happy. Super recommended","en"
"Samsung","Samsung Galaxy S20 FE","I really liked the phone, but I bought it supposedly unlocked for all companies and it wasn't like that, I can't use it with Verizon and sprint and they never said anything about it that was what disappointed me.","en"
"Samsung","Samsung Galaxy S20 FE","spectacular performance and amazing photos!!","en"
"Samsung","Samsung Galaxy S20 FE","Very useful","en"
"Samsung","Samsung Galaxy S20 FE","It arrived at the stipulated time, in good condition! It works very well and at good price, excellent","en"
"Samsung","Samsung Galaxy S20 Plus","Excellent equipment. But the screen is already scratched and the original hearing aids poorly heated only worked a single horn. It is cumbersome the process of claim.","en"
"Samsung","Samsung Galaxy S20 Plus","I have used the phone several months in which I have verified first hand its impeccable performance.. In Ecuador I have no problem with the different telephone operators..","en"
"Samsung","Samsung Galaxy Note 20 Ultra","Returned the same day as the device arrived with the rear broken","en"
"Samsung","Samsung Galaxy Note 20 Ultra","I got the phone but I didn't get the headphones or the USB connector and the article description says they're included.","en"
"Samsung","Samsung Galaxy Note 20 Ultra","An easy purchase, lots of power, construction quality and slot to expand memory is a plus that no longer comes. The last great note.","en"
"Samsung","Samsung Galaxy Note 20 Ultra","The equipment comes renovated directly by samsung. It even looks new. With all its plastics and protectors. The processor is snapdragon. This almost at the height of the new ultra s22 and the truth is that it does not ask anything. And you even save almost 8,000 pesos. It works well with the telcel network. I definitely recommend it. It only brings data cable but. I do not recommend buying the ultra fast charger since you wear your battery. The fast charge even notice that it makes it faster than on my S10+.","en"
"Samsung","Samsung Galaxy Note 20 Ultra","He arrived in perfect condition, without any detail","en"
"Samsung","Samsung Galaxy Note 20 Ultra","The equipment in excellent condition the only detail is that it says it includes auditory and charger and only came the USB out of there in perfect condition everything and is snap Dragon 5g 128 GB 12 ram","en"
"Samsung","Samsung Galaxy S21 FE","Q I don't cast out complete only cast the device and the Chablé to load but not the plug where to connect the charger carnation","en"
"Samsung","Samsung Galaxy S21 FE","Very satisfied.","en"
"Samsung","Samsung Galaxy S21 FE","It's very interesting how without realizing the battery is downloaded I spend hours with the cell phone and distract me easily hard up to 5 hours using it reading or watching videos and because almost neither do I charge the cell, I usually wake up at 3 pm and just at 7 pm or 9 pm is that I am reconnecting the cell only because it has a charge of 36% or lower","en"
"Samsung","Samsung Galaxy S21 FE","If what you are looking for is a camera is very good! Now if what you are looking for is a phone it is better to buy it in a recognized store, over here it is impossible to find something that works well!","en"
"Samsung","Samsung Galaxy S21 FE","I can't get the cell phone charger, who I can talk to.","en"
"Samsung","Samsung Galaxy S21 FE","Good team has good camera","en"
"Samsung","Samsung Galaxy S21 FE","That's the reason for the refund.","en"
"Samsung","Samsung Galaxy S21 FE","I come from a samsung j7 (2016) and have this cell phone is so beautiful, it's a big change I like so much, I love that it comes unlocked from factory, I am from Honduras I have Red Tigo and it worked 100% since the first time I put the chip on it, I don't touch to go activating the cell phone and spending too much, the facial recognition I haven't tried it, the print reader I feel it costs you always I have to put my finger minimum twice because I don't recognize it, I think it downloads a little fast, it's 100% I get to play a little bit and I already have it in 97 and a game that is not taan difficult (Beach buggy) , sometimes I feel like it gets hot from the top side of the camera because I think it's because I step stuck in the cell all day and the environmental temperature here doesn't help, when I put it to charge fast charge in about 1 hour and 10 or 30 mints., sometimes I love its way of night is very sharp, the front camera I don't leave me very happy if you in good light conditions you will not look the photo, the cellular is rare, the truth, the mobile is, I recommend it's it's it's it's amazing it's it's it's amazing, the picture, the picture, it's it's it.","en"
"Samsung","Samsung Galaxy S21 FE","New phone, short battery life, directly unplug it from its charge and 98% battery","en"
"Samsung","Samsung Galaxy S21 FE","It's nice and if you can activate it in any phone company","en"
"Samsung","Samsung Galaxy S21 FE","The only complaint I have so far is that the battery doesn’t last at all. It lasts 6 hours and I’ve always had Samsung and they always last a long time.","en"
"Samsung","Samsung Galaxy S21 FE","Very good team.","en"
"Samsung","Samsung Galaxy S21 FE","The only thing I could say against is the battery, you have to know how to administer it in the day to day.","en"
"Samsung","Samsung Galaxy S21 FE","Easy to touch and durable battery.","en"
"Samsung","Samsung Galaxy S21 FE","For now I like it, I'm still testing it.","en"
"Samsung","Samsung Galaxy S21 FE","Being an industry standar, they should indicate beforehand that it does not come with a space to increase memory through SD memory (neither micro, nor mini, nothing). Also you can not connect your headphones on the computer. Its graphic performance is excellent and its processor is very good, but the battery does not last as long as it is promoted. It is important to know that if you are of those who take many photographs, or download your series or music on the phone, you are obliged to buy space in the cloud","en"
"Samsung","Samsung Galaxy S21 FE","I arrive on set dates and physically is in perfect condition","en"
"Samsung","Samsung Galaxy S21 FE","I sent it for my son to Cuba, and today I was able to send him the charger, with a friend going there.","en"
"Samsung","Samsung Galaxy S21 FE","I took him to a workshop because he didn't recognize the line and they told me it was a copy, then they put my line somewhere else and it worked, but I'd like to know someone told me it's a copy. I'm left with the doubt that I'll pay for it as an original.","en"
"Samsung","Samsung Galaxy S21 FE","Very good product.","en"
"Samsung","Samsung Galaxy S21 FE","The battery, cameras, are great has all the functions of a flagship such as your older siblings the s20, the fluency of the screen to 128 hertz is great, however with the latest update I have noticed some lag at the time of opening the camera application, I hope to improve with future updates, and if or if it is necessary to use tempered glass because with the short time I have been using and emphasizing that I have taken care of it enough, however I already have several scratches and even in the glass of the part of the camera so yes or if tempered glass for screen and camera module!","en"
"Samsung","Samsung Galaxy S21 FE","I like it at all, the phone is good, it doesn't get too hot when using, it has Snapdragon processor, the camera is good, the temperature manageable. my device didn't come to me with the fault of the fake touches on the tactile so I appreciate it. They got confused by putting 8 GB of RAM when the coming one is 6 GB RAM","en"
"Samsung","Samsung Galaxy S21 FE","The whole beautiful phone I highly recommend","en"
"Samsung","Samsung Galaxy S21 FE","I bought 2 phone and the truth works great good hard camera the battery is fast is perfect","en"
"Samsung","Samsung Galaxy S21 FE","the cell phone box arrived open, it may have been checked in customs, at least that's what I want to think; all the accessories were there, so far everything goes great with the team. Let's hope that I don't present any problems past the 90 days that gives me Amazon. Rapidly in the shipment, although internally UPS I take a little time to deliver it to me. Thank you","en"
"Samsung","Samsung Galaxy S21 FE","If happy with the products chosen and received.","en"
"Samsung","Samsung Galaxy S21 FE","Take very good pictures","en"
"Samsung","Samsung Galaxy S21 FE","Excellent offer and excellent equipment. 100% recommended","en"
"Samsung","Samsung Galaxy S21 FE","This very nice cell phone I put 4 stars because in vibrating mode is not very strong","en"
"Samsung","Samsung Galaxy S21 FE","Better cell phone!","en"
"Samsung","Samsung Galaxy S21 FE","Good cell phone so far. Everything as expected.","en"
"Samsung","Samsung Galaxy S21 FE","So far I have not had faultst, I just have a month to buy it and I have loved everything .. Only that this version no longer has entry for the headphones or to connect it to the car and listen to music and everything is via Bluetooth","en"
"Samsung","Samsung Galaxy S21 FE","This is a very good phone facial recognition is very good as well as the fingerprint reader and the battery lasts me for a day or day imedio depending on my use","en"
"Samsung","Samsung Galaxy S21 FE","He won't let me in my samsung account and I can't open apps","en"
"Samsung","Samsung Galaxy S21 FE","I was nervous to be the first time I bought a cell in this way. Luckily it went well, I am happy with my cell phone, I have more than a week using it, so far everything excellent.","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone works great. The only thing that worried me at first was a heat in the battery while I used it the first few days. Everything else is perfect. Intact without scratches. Excellent","en"
"Samsung","Samsung Galaxy S21 FE","I was just looking for a good phone and at a reasonable price. So far all right Thank you!","en"
"Samsung","Samsung Galaxy S21 FE","Very good experience. The equipment in excellent finishes Very good fluidity and speed in applications, good camera. Too bad the charger is not 25W, but it is not essential.","en"
"Samsung","Samsung Galaxy S21 FE","the phone is good as normal user the battery lasts me all day","en"
"Samsung","Samsung Galaxy S21 FE","Buy the phone and send it to Colombia by the CondorBox locker, everything was excellent, the bands are released and I work with CLARO COLOMBIA.","en"
"Samsung","Samsung Galaxy S21 FE","It arrived well, within the set time, the box is open, sure is normal that. Procedure....and the product...is according to what you wanted....are recommended....","en"
"Samsung","Samsung Galaxy S21 FE","Excellent product, compared to my S8 I feel a great renovation","en"
"Samsung","Samsung Galaxy S21 FE","I bought this phone to be able to play Call of Duty Mobile. I was tempted to buy another terminal, designed specifically for that purpose. But in the end I decided for Samsung by its style that it is quite more refined and because, on paper, its features were similar. A good chip and a good screen with high cup of soda. Unfortunately the phone has had some faults. At first it was software. Problems with Google Play, with discord and now with the reading of sim card. I must restart the phone so that the calling, messaging and Internet services work. It’s a shame. Besides the facial recognition and fingerprint reading software on screen is really bad. Finally, the connectivity with accessories from brands other than Samsung is quite bad. I have a Xiaomi wristband and the connection between the phone and the band and unstable. I must be opening the mifit application for you to download information constantly.","en"
"Samsung","Samsung Galaxy S21 FE","Very good device","en"
"Samsung","Samsung Galaxy S21 FE","Exheat quality","en"
"Samsung","Samsung Galaxy S21 FE","I do not like that there arrived incomplete Handset + Cling is missing","en"
"Samsung","Samsung Galaxy S21 FE","works perfect very good purchase","en"
"Samsung","Samsung Galaxy S21 FE","All right.","en"
"Samsung","Samsung Galaxy S21 FE","Very good phone.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent product","en"
"Samsung","Samsung Galaxy S21 FE","The battery lasts only about 8 hours. I had it only one day, and the next day I sent it back. The problem is that the refund takes up to a month to arrive","en"
"Samsung","Samsung Galaxy S21 FE","Problems with the load connector","en"
"Samsung","Samsung Galaxy S21 FE","The phone battery quickly wore out even when it wasn't using apps. It was probably defective, but to be a ""new"" phone it's not acceptable.","en"
"Samsung","Samsung Galaxy S21 FE","It only worked 30 days. Diagnosis Samgsung Authorized Center - Damaged Logic Card. ERROR OF AFRICA. Now I must pay to return it and they can solve a problem that is not mine.","en"
"Samsung","Samsung Galaxy S21 FE","I get the cell phone, but it takes him to high school and they tell me he's not unscrambled, what can I do????????????? Tell me what he bought?","en"
"Samsung","Samsung Galaxy S21 FE","They reduced the price a couple of days later to the purchase I made. I should get a bonus at least.","en"
"Samsung","Samsung Galaxy S21 FE","One week after using the phone, the battery does not charge. I will proceed to return :(","en"
"Samsung","Samsung Galaxy S21 FE","An ideal size and new without scratches or damage","en"
"Samsung","Samsung Galaxy S21 FE","They say it's unlocked from factory and it's not true.","en"
"Samsung","Samsung Galaxy S21 FE","Not working with metro pcs","en"
"Samsung","Samsung Galaxy S21 FE","When it arrived very good, within 15 days of its use it went out and it didn't work anymore I already returned it but I'm very disappointed","en"
"Samsung","Samsung Galaxy S21 FE","It doesn't work. I don't recommend it.","en"
"Samsung","Samsung Galaxy S21 FE","It's no use. It's fast and slow.","en"
"Samsung","Samsung Galaxy S21 FE","I do not like the thickness of the mobile phone, to be latest and high-end, very thick. (Same thickness of the mobile phones in the last 4 years) I did not come headphones, and in the description indicates that they would come hands-free. Something slow in certain apps. Fingerprint reader very well. Easy recognition very well. Battery life similar to that of Galaxy Note 8 (The one I have used for almost 4 years) I will not buy Samsung again, I will try Apple.","en"
"Samsung","Samsung Galaxy S21 FE","I don't recommend you don't spend your money on this crap.","en"
"Samsung","Samsung Galaxy S21 FE","I love it I get very well as new no scratch sign or nothing The only thing I missed was the connector only the cable came to me","en"
"Samsung","Samsung Galaxy S21 FE","I liked it, the bad thing was that I saw him later at a cheaper $80 store...","en"
"Samsung","Samsung Galaxy S21 FE","It's pretty good, I arrived in perfect condition, so far it works great, it's pretty definite and it comes well packed","en"
"Samsung","Samsung Galaxy S21 FE","My wife loved this because her previous phone was damaged, she used it a lot so she was looking for a phone that had good battery and lots of space. This one turned out to be perfect for her.","en"
"Samsung","Samsung Galaxy S21 FE","It's good the phone what owes me are the photos sometimes don't go well from there all fluid although it lacks a certain application as an example to be able to record the conversation","en"
"Samsung","Samsung Galaxy S21 FE","Good fact, beautiful details, its function under water is very useful.Very fast I have not frozen even once in 3 weeks of recommended use.","en"
"Samsung","Samsung Galaxy S21 FE","The phone is good but before the month the charging system was damaged and instead of changing the whole phone... they changed only the charging system... I think that if something is not working well. They should change it for a new one.","en"
"Samsung","Samsung Galaxy S21 FE","I'm very happy with my new samsung S20 FE 5G but there's something I didn't find in the box where I came and it's very important to me: THE GUARANTEE.","en"
"Samsung","Samsung Galaxy S21 FE","The battery life with the just reaches 1 day","en"
"Samsung","Samsung Galaxy S21 FE","I have been using it for more than two weeks and I have no problem at all. It came from an S7 Edge and the jump is incredible, the battery lasts up to 10 hours of screen with my normal use, the screen fluidity in the 120 Hz is noticeable and makes it generally feel much faster the entire interface and the use of applications.For me it is no problem that the back part is made of plastic as it seems to me that it still feels very good at hand and does not lose the look of premium cell phone, plus it is more resistant than the glass to falls.It has unlambric charge, reversible charge and a 15W fast load charger, which could be included in the box already for the price, but it is not too dramatic.The cameras are very well in definition and quality and in general is a large phone for daily use. Recommended.","en"
"Samsung","Samsung Galaxy S21 FE","Almost 2 months of using it works perfect, meeting all the standards of a cell phone in this range. The only but that would give it would be the weight that makes it a little uncomfortable, but the battery will last me between an entire day of continuous use to 2 days of little use.Pd: I bought you a 500G SD and it works perfect.","en"
"Samsung","Samsung Galaxy S21 FE","*Review EditedAfter several days of use I can bring you a better reviewStatic Apart:I love the design of the mobile phone, it feels comfortable and looks niceThe screen Super AMOLED with 120Hz is the best you have seen, it is the best you have seen, it looks every color and the fluency is exceptionalThe material feels plastic but I buy a case, although I would not have bothered you all the same way since it is comfortable but for sure I have the case, I recommend you to put a mica because by accident a coin gave you a slight scratch to the screenBattery:The subject matter of battery, many users comment that it is finished quickly when the battery can last all the day even with the active 120hz you only need to update the software, the mobile makes the rest of learning your usage patterns and so to use the battery better so you don't have to worry, you can make your own configurations to give you several nuances to use of the battery, 4500mah is enough for your day.","en"
"Samsung","Samsung Galaxy S21 FE","I have practically a week with the team and I do not regret anything, I come from a galaxy s8+ and the jump is very good, I wanted a s20+ but after so many analysis videos that I saw I decided for this s20 faith since it does not ask anything for the plus, only the subject that the back part is made of plastic but let us be honest the majority will occupy it with cover so you will be little in contact with that part. I am going in between parts: it has: wireless charge, reversible charge, mexico, mexico, , it is only the subject that the back part is made of plastic but let us be honest the majority will occupy it with cover so you will be in contact with that part. I am going in the following parts:It has: wireless load, reversible charge, mexico 865, waterproof, water resistant and dust, 6 of ram, 128 of storage, rate of soft 120, screen Amoled, battery 4500 mha, battery 4500 mha, Charger 4500 mha, Charger 4500 mha, but 15w I recommend you to you to buy one of 25w when you buy one of 25w when you you ask when you ask your order to have your order to have a 25w when you if you you ask you if you need to have to have a super fast charge for you super fast charge super fast charge, since you you charge super fast charge, since you can you can super fast charge, since that you can you can you can you can you can charge, it is no fast charge, that you can no fast charge, it is, it is no fast charge, it is what you is what you is, it is what you is no fast charge, it is the time you is the time you is the phone, it is no fast, the time, the time, the time, the time, the time, the entry, the entry no fast, the entry no fast, the entry no fast because that is what is what is what is what is what is the time you is the entry is the entry is the entry any time you is the entry is the entry, the entry, the entry, the entry, the entry no time any time you is the entry is the entry is the entry, the entry, the entry, the entry, the entry is the entry is the entry the entry is the entry is the entry is the entry is the entry is the entry","en"
"Samsung","Samsung Galaxy S21 FE","First of all you should check which is the seller because for this phone there are like 5 or more suppliers, in the picture the color blue appears but to me I get a pink color, the truth does not bother me but if it is a point to consider.The functionality is good, the camera is also quite good, I think that in general it meets the expectations except for the battery, the battery lasts little in reality, looking on the internet apparently this is normal, not only in this Samsung S20 Fe but in other models of the same Samsung, it gives you approx 6 to 7 hours of active screen with the HZs in 60, for 1 day it reaches well but I think that we all expect more being this a model 2020","en"
"Samsung","Samsung Galaxy S21 FE","I get the order relatively fast in less than a week, all well so far I hope not to find any fault and return it, until right now it goes well if it is new that seems (come in your box) , finally all well, the only problem is the battery does not last home anything , in first place it takes almost 2 hours to charge to 100% as soon as you turn the battery on it starts to collapse and that I discourage very much, I had many expectations of this cell phone, the truth the battery if it is an aspect of great relevance to me","en"
"Samsung","Samsung Galaxy S21 FE","The bad thing is that it's not so fast in response. Very nice camera capture imagesIf I recommend it","en"
"Samsung","Samsung Galaxy S21 FE","Just buy it and the phone arrived in good condition and according to the characteristics mentioned in the publication, try with two different sims which were Telcel and AT&T and worked without problems the only problem is that the charger came from the European version but with an adapter there is no problem and respects its fast load.","en"
"Samsung","Samsung Galaxy S21 FE","The media could not be loaded. The phone came super fast and I bought it for an excellent price $13.500 plus or less. The screen is very good and it does not ask anything to the other models s20. I have an answer to the screen the only thing that has happened to me is that a couple of times after unlocking it does not recognize my gestures or when I touch the screen in some parts, I do not know why. Out of that I work wonderfully the answer so much that COD mobile game. The sound is very good because it has a pair of louds with stereo sound that makes you have a great experience when consuming multimedia content. The security methods work well, nothing from the other world but well. Out of that I still prefer the physical fingerprint reader that has integrated but it takes a couple of seconds to respond. The facial unlocking is good but it could be better. The cameras are very good and you can record to 60 fps in 4k. The security methods work well, nothing from the other world but well well. I still do not have stabilization in this setting but for a static take it goes great. The front camera is very good and recognizes and recognizes the face recognizes to know the face to know if you takes a couple to know if you need to know if you need to know if you have to know if you have to expand you have to expand you have to expand the take full use the take you to expand the take you need to expand the take you to expand the take the take you take you take you take you take you take the take the take the take the take take take take take it in case you take take take take take take take take take it in case you make the take it you take take take take take take take take take it you take you if you if you make the case you make the case you make the case you I am you make the case you make you make you make you make you make you make you make you make you make the case you make you make you make you make you make you make you make the case you make you make you make you make you make you make you make you make you make you make you make you make you make you make the case you make the case you make you make you make you make you make you make the picture you make the picture you make the picture you make the picture you make the picture you make the picture you make the picture you make the picture you make","en"
"Samsung","Samsung Galaxy S21 FE","The phone came super fast and I bought it for an excellent price $13.500 plus or less. The screen is very good and it does not ask anything to the other models s20. As much to the screen the only thing that has happened to me is that a couple of times after unlocking it it does not recognize my gestures or when I touch the screen in some parts, I do not know why why. Out of that I work wonderfully the answer so much that game COD mobile game. The sound is very good because it has a couple of louds with stereo sound that make you have a great experience when consuming multimedia content. The security methods work well, nothing from the other world but well. I still prefer the physical fingerprint reader that the one that has integrated but it takes a couple of seconds to respond. The sound is very good because it has a couple of louds with stereo sound that make you have a great experience when you consume multimedia content, you can record 60 fps in 4k, in this configuration there is no stabilization but for a static take it goes great. The front camera is very good and recognizes the face to know if you have to expand the take you need to expand the take it, the facial take it in case you take it, but you should be good, but it could be good, I could be better work, I could be better, I can be better, the camera you can be better you should be better the camera I can be better, the cameras, the cameras, the cameras, the cameras I can you can be better you can be better I can use it is the cameras, the cameras, the cameras, the cameras, I am very good, the cameras I am very good, the cameras I am very good, the cameras I am very good or you can you can use, I can you can you can you can you can use, I am the cameras, I am very good, I am very good, the cameras, I am very good you can you can you can you can you can you can you can you can you can I am the cameras, I am the cameras, I am very good, I am the cameras, the cameras, I am, I am very good, I am the cameras, I am, I am the cameras, I am the cameras, I am the cameras, I am the cameras I am the cameras I am very good, I am the cameras I am very good, I am very good, I am","en"
"Samsung","Samsung Galaxy S21 FE","Yes, this equipment has the Snapdragon 865 processor and 5G, I asked Amazon Mexico directly and comes with a 15W charger inside the box. I asked for the lavender color and although a sector complained that the lid is plastic not even noticed, to the touch it feels of a very good and semi premium material that looks excellent and the lavender color looks beautiful. Now speaking of performance, it is very powerful. It runs heavy games with a fluidity that amazes, I have not had any problem of overheating and the few times that it increased its temperature, it dropped very fast. The battery, depending on the use you give it and the fluidity that you have activated on the screen (120 hz or 60hz), can vary between 7 and up to 10 hours of screen, in my case it is enough to arrive at the end of the day (I always have on the 120 Hz and even the Bluetooth and the battery does not drain fast). The rear camera is very good for photo and video, although the front camera for selfies could be better, but I do not complain much as it does an acceptable job.","en"
