"Brand","Model","Reviews","Language"
"Samsung","Samsung Galaxy S21 FE","It's got the Snapdragon processor, it's 5g, it came in with cable and charger.","en"
"Samsung","Samsung Galaxy S21 FE","Without negative details, I am satisfied with the purchase because if you have the snapdragon processor, I had no problem with the network provider","en"
"Samsung","Samsung Galaxy S21 FE","The battery is pathetic. The phone does arrive new and with the battery status at 100, it's just that the battery handling of the phone itself is ridiculously bad. If autonomy is not a problem for you, buy it. If you can't be charging it every 5 hours, find another option.","en"
"Samsung","Samsung Galaxy S21 FE","It is a good option ahun in 2022. As this model has the Snapdragon 865 processor therefore supports 5G. One of the things that most analyzed was the quality of the cameras and although they are of 12MPx the quality is very superior than those of 48MPx, analyze this in depth and I can say that it is worth it. It has unlambric load and is submersible to the water for 30 min max to a prof of 1.5mts. Tamien brings the option of unlocking by dijital footprint which works well dry, while the unlocking by facial recognition is very fast. The audio seems very good to me but not because it says q is stereo if it only counts with 1 hole of the horn... The only drawback is that it brings Gorilla Glass 3 so that I recommend you q you put a screen protector to minimize the one that breaks in a fall. I buy it in April 2022 by 10,100 pesos Mx.","en"
"Samsung","Samsung Galaxy S21 FE","An excellent phone. I arrive the one I asked for, before the scheduled delivery date. Galaxy S20 FE It is the 5G version although in my region there is no 5G, with snapdragon, and it works perfectly with the Telcel chip in Mexico. It comes in its normal sealed box, its USB cable and charger, and brings its pinchito, but it does not bring cover. I already have a week using it and without problem, what you notice is that the battery consumption is more than the previous one that had the Galaxy A71, and what strange is that it does not bring input for hearing aid 3.5, now I will have to buy an adapter to record the videos with flap microphone. Its cost was 11999 Mexican pesos and had the option to pay with card months without interest.","en"
"Samsung","Samsung Galaxy S21 FE","I came up with 15% battery, in what was set up I stayed at 3%, I charge it at 100%, after 1 hour of just using instagram I stay at 65% only using instagram! I can't imagine using games or apps","en"
"Samsung","Samsung Galaxy S21 FE","My last cell phone was a Xiaomi, with the same 6GB and 128GB storage features, only that the Snapdragon of this samsung is 865, and the truth is I don’t feel the substantial change in performance, it feels just as fast. I can say that I don’t feel that this Samsung is of better quality than a Xiaomi with the same features. Another thing is the camera, the selfies of my other cell had 20MP of the front camera and this is 32MP, I made the comparison of the shots and I liked it more as they went out in my Xiaomi. What I don’t discuss with this cell is the back camera, it’s good, but the phone gets very hot when using the camera. To finish, I feel that the battery doesn’t last long nor because I activated the energy saving mode and I didn’t use cell to play it, I don’t have any game in my cell. And for the price, the truth was bought me another xiaomi with better performance, but I wanted to try the samsung for its cameras and the truth is not worth the camera. I didn’t use it’s to play, I didn’t have any game to play, I didn’t have any game game in my cellu’t have any game. I didn’t have a cheap but in my cellu’s voice I said in me.","en"
"Samsung","Samsung Galaxy S21 FE","I am frustrated not being able to activate the double sim. I have other mobiles with double sim. And I had never ""broken"" my head trying to solve this problem. Still not able to solve it. Otherwise totally satisfied. I hope someone can help me with some secret or trick to solve this problem.","en"
"Samsung","Samsung Galaxy S21 FE","I got super fast, even though it was brought from the United States, all well sealed, if I got it with the Snapdragon 865 processor which is the 5GSuper version recommended","en"
"Samsung","Samsung Galaxy S21 FE","5 days ago I got my Samsung Galaxy S20 Fe 5G Cloud Navy. I was impressed as I arrived earlier than expected. I arrived the team in good condition and totally sealed, with its charger and its cable. I decided to buy this product released since as I understand it comes with the version of Snapdragon. Coming from a Huawei cell phone (and not having access to Google applications) I chose to buy a Samsung in such a way that I had already had Galaxy S3 several years ago. I am fascinated with its screens amoled (samsan characteristic) its quality of image and video, without forgetting its fluidity since it has 120hz (adjustable to 60hz). I find myself satisfied with the purchase, however, the only ""but"" I put it on is... I have read other comments that speak of a ""good performance"" and sincerely by working schedule I have given you a basic use, visits to spontaneous social networks during the day. Being already 5 pm I have less than 55% of battery last taking into account that I almost didn't use it on working time. My experience with Samsung's always his battery is bad and I have done and I have to know how much of it.","en"
"Samsung","Samsung Galaxy S21 FE","I have been using it for about two weeks and I love it! I am not from playing many video games so the Exynos processor is not a problem for me. It arrived in good condition and works excellent. 100% recommended","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone would not really disappoint, fulfills all your expectations is very powerful and efficient, it feels the power of its processor snapdragon 865 and the efficiency of the battery is formidable it lasts all 1 working day of 8 hours without any problem you arrive to your home easily with the 30 to 35% of battery with a frequent use of the device during the day. it allows you to jump from application to application quickly and navigate them without which the device is encouraged at any time, it warms up very little except for the games there tends to increase considerably its temperature but it is not in an exaggerated way. The cameras are excellent and count with a resolution and interpretation of colors very balanced and the night mode is a wonder the photos in very dark rooms takes them out as clear as if it was day. But as I said the mobile phone does not disappoint what is already the state in which they send it, since you have checked the cell phone box you do not realize that you do not protect from movements or strokes to the device box that comes in and totally loose.","en"
"Samsung","Samsung Galaxy S21 FE","Samsung is a guarantee for cell phones.","en"
"Samsung","Samsung Galaxy S21 FE","Unfortunately the phone comes blocked by AT&T, it is not unlocked from factory, even when I tried to unlock it on the AT&T portal, I get a message that has plan and has not been paid.The seller attended me and although I sent him images and data did not solve the problem, he was attentive and kind, he offered to return it for refund. I did not return it because although it does not update android nor UI for blocking, everything else works well, it is very good equipment.","en"
"Samsung","Samsung Galaxy S21 FE","I come from an S8 and I was looking to upgrade, opt for this model because it comes with snapdragon processor and 5g compatibility, since in Mexico in official stores only distribute version 4g, in addition to the possibility of memory expansion by means of micro SD has excellent performance, it is very fast and with excellent touch response, the quality of the cameras does not ask anything from the latest models, the battery gives me all day despite spending good time between different applications, excellent purchase.","en"
"Samsung","Samsung Galaxy S21 FE","It is very good phone, if the correct version arrived (version 5G with snapdragon processor) but clearly it was used because the number of IMEI SV was not in 00 or 01, it was in 20. (This means that it is not new). Also, it came in a box without the original seals. Also, the battery only lasts 6 hours, if you do not mind carrying a power bank with you everywhere, it is a good purchase.","en"
"Samsung","Samsung Galaxy S21 FE","I opted for this 5G model to replace an S8+, the size is the same and works well, but I chose the S20 and not the S21 because I had seen that this was the latest version with memory expansion using micro SD card, and it turns out that it no longer has expansion, only the SIM card can be added.","en"
"Samsung","Samsung Galaxy S21 FE","Cell phone's the best in the market.","en"
"Samsung","Samsung Galaxy S21 FE","The product arrives closed, completely new and in my case, just as I asked. It took very little time for the shipment although for the price, I hoped that the finishing of the cell phone would feel better, but it is more a matter of tastes.","en"
"Samsung","Samsung Galaxy S21 FE","I've been a convinced user of SAMSUNG for many years, and I've never had one with such a bad phone reception.","en"
"Samsung","Samsung Galaxy S21 FE","I brought in a Galaxy S8 and I feel like I got better with this Galaxy when it comes to the pictures I said were like a professional camera. I don't think of anything.","en"
"Samsung","Samsung Galaxy S21 FE","Very good.","en"
"Samsung","Samsung Galaxy S21 FE","This version has a functional camera that fulfills.The battery doesn't give problems in the day to day.The screen has excellent image resolution and doesn't lock.The signal of the bluetooth is not lost, I use it with a smartwatch and bluetooth audiophones at the same time and I don't suffer disconnections at any time.I haven't had problems with the fingerprint sensor on the screen.It has fast unlambric charge and I ah pulled out of trouble more than once.It's a bit robust when you put a cover on it, it's the only stick that I find it.","en"
"Samsung","Samsung Galaxy S21 FE","Quality and price","en"
"Samsung","Samsung Galaxy S21 FE","I liked what snapdragon processor brings, the materials and above all the price, what I did not like was what in the publication said 8 gb in Ram and brings 6 Gb. Otherwise it was fine even though I came with transparent plastic seals and not Samsumg and that was strange to me, although it was sold and sent by Amazon from the United States.","en"
"Samsung","Samsung Galaxy S21 FE","My first Samsung cell phone and all great, the charge is not so fast but enough for me, the games how COD and PUBG Mobile runs them to me in ultra HD, gives me 6 hours of continuous play in 120Hz, the camera is very good, as I heard it is the same as the Samsung galaxy s20 Ultra, it does not heat as much as I had heard even being Snapdragon.","en"
"Samsung","Samsung Galaxy S21 FE","It has the compatible slot for dual sim but does not allow to have dual","en"
"Samsung","Samsung Galaxy S21 FE","It would be excellent if it were compatible with Telcel 5G network","en"
"Samsung","Samsung Galaxy S21 FE","the design is somewhat dull, but it is what you can expect for a phone of ""high range"" for this price, that if the power and some features are high range but some sections were affected to make the price lower.note: I buy it import by Amazon us and I am happy with the handling of the customs by dhl and Amazon, although OJO before buying review the requirements of its customs","en"
"Samsung","Samsung Galaxy S21 FE","I bought it when it was on sale with Samsung USA, I'm really pleased, because the color was the one I wanted and it feels so good. Also this version was the 5G version which makes me even happier, I know that in Mexico we still don't have a 5G network but at least being prepared for when it happens is ideal.I'm very sorry that Samsung Mexico doesn't sell it in 5G version.The question of many is whether it works with the networks of Mexico and the answer is yes, it comes unlocked from factory and to me works very well, I have a Telcel chip.","en"
"Samsung","Samsung Galaxy S21 FE","It has really been the best phone I have bought, even better than iphones, personally spend many years with iphones, but switch to android phones since Apple increases its prices.This Galaxy S20 FE, has several advantages, I have been two weeks with the phone and it works perfectly, allows me to access it from my PC answering messages and calls without connection problem between PC and phone, takes very good photos, the night mode above all works well.The desktop mode of the phone is perfect for those who work on the daily PC, facilitating us to use resources that we have on our phone from the PC.In short it is worth the phone.","en"
"Samsung","Samsung Galaxy S21 FE","The equipment is amazing! Very good quality and offers great performance, it is fluid and fast in addition to that its camera is identical to that of an S20+ only that with less zoom (which you do not use so much). It is the best way to acquire this equipment why in Mexico only sell version 4G and with exynos :( but this equipment is the best version (5G and snapdragon) and has a big price difference (I save more than 4,000 pesos unlike buying it in Mexico) The equipment comes sealed and super careful, certainly the best way to buy it.","en"
"Samsung","Samsung Galaxy S21 FE","It says navy blue but it is lilac. If it is 5G. The slot for SIM and removable memory is the same","en"
"Samsung","Samsung Galaxy S21 FE","I loved this cell phone, it has almost everything that a normal S20 would have, although they lowered a few things to keep a price somewhat cheaper, but that does not mean that it is less, since it maintains an excellent performance in its software (with the qualcomm processor) and in terms of photos/videos, have come out very good shots to me I recommend very much","en"
"Samsung","Samsung Galaxy S21 FE","I like it, the speed with which the phone arrived before the scheduled date, however I think the sound when having a call and putting the speaker is very low, previously had a S10e, and had better sound, the phone is fast, I think that if the phone is designed for samsung's FAN, it should have included audiophones, even if the price increases a little bit, it becomes very basic to me, I think I would definitely have chosen the S20 Plus, it's much better, and the difference is not much, I think it lacks a little bit in the aesthetics and accessories, it is very very basic, only phone charger.","en"
"Samsung","Samsung Galaxy S21 FE","A few months ago I bought the S20 plus with exynos and I must say that that cell phone is rubbish. The battery lasted 8 hours in normal use! And 4 hours of screen on. Then I returned it and now I bought this cell phone the S20 FE 5G with snapdragon and it is very different, the battery lasts like 20 hours of normal use and 7.5 hours of screen on (that yes, it lasts that with the 120hrz screen off) but I am satisfied with my purchase. Play PUBG and COD for two hours and it does not heat almost. Then if I recommend it, I have been like 2 months with the","en"
"Samsung","Samsung Galaxy S21 FE","The phone has good features of a high-end and does not ask much for the normal S20, the camera is very good, the battery if it lasts long the only thing that weakens a little is the screen, which although it is very good the top of the range is superior, I do not regret the purchase because the ratio quality price is very worth","en"
"Samsung","Samsung Galaxy S21 FE","It's good, so far so good. Snapdragon's version is brutal, the battery lasts me the whole day even at 120Hz. The only bad thing is that twice the display touch, it doesn't recognize my finger in certain areas of the screen, I think it's a software problem, we'll have to wait for the samsung ones to fix it.","en"
"Samsung","Samsung Galaxy S21 FE","The media could not be loaded. I have no problem with the product but it arrived just as it looks in the open photo, that's what I saw when I opened it and took a picture of it. This is terrible taste, I don't know if DHL or customs or what but I don't put all the stars by handling the shipment, the cell phone is super","en"
"Samsung","Samsung Galaxy S21 FE","I have no problem with the product but it arrived just as it looks in the open photo, that's what I saw when I opened it and I took a picture of it. This is terrible taste, I don't know if DHL or customs or what but I don't put all the stars by handling the shipment, the cell phone is super","en"
"Samsung","Samsung Galaxy S21 FE","I arrive in time and form without any topic on it, it works very well, so far no problem has been presented, I have only been with a few days so I can not give a more extensive comment","en"
"Samsung","Samsung Galaxy S21 FE","I like everything so far..but I hate that I feel it heavy and sure that's why I'll change it soon SNif","en"
"Samsung","Samsung Galaxy S21 FE","I am delighted with the quality of the cell phone and its functioning, in addition to being super economical compared to flagship, it does not ask anything from the latter for an average user. I went from a Galaxy S8 and the improvement in performance, battery and camera is remarkable, before I came home with minimum battery or sometimes it was turned off, now I arrive with 50-40%. The but that put many reviewers is the plastic back cover but with a good cover neither notes it and the color is very nice. Excellent cell so far.","en"
"Samsung","Samsung Galaxy S21 FE","I paid a good price for the cell phone, but I didn’t find a good case and I don’t mind not being able to leave it in any soperficie as I’m afraid the cameras will melt. I also thought that the processor would be better and sometimes it happened to me that the screen freezes with certain aps.","en"
"Samsung","Samsung Galaxy S21 FE","A year ago I bought it, and I'm very satisfied with the cell phone!","en"
"Samsung","Samsung Galaxy S21 FE","It is a smartphon that exceeds expectations and excellent quality price ratio.","en"
"Samsung","Samsung Galaxy S21 FE","I was very pleased with the size, I didn’t think it was bigger than my S10. In question I was pleased to work with what you promise, I was able to pass very quickly all my information from my S10 to my new S20 FE. In bad accessories, they already look like Iphon, only comes the charger no longer brings anything else. In time I arrived much earlier than expected, that’s a great detail.","en"
"Samsung","Samsung Galaxy S21 FE","If it comes with the processor, color, which specifies the publication, met my expectations, it arrived earlier than expected. Qualified and recommended seller.","en"
"Samsung","Samsung Galaxy S21 FE","Unfortunately the device that came to me is not 5G, it's just the basic version, I give it 4 stars for that, but really the device is very good","en"
"Samsung","Samsung Galaxy S21 FE","Although in the name of the product it claims to be the American version, this comes with an Exynos processor. It is not the Snapdragon 888. Very careful.","en"
"Samsung","Samsung Galaxy S21 FE","I bought it with Cyber Monday’s offer, arrived two days earlier than expected. If you’re thinking about buying this equipment you should definitely purchase it on Amazon, apart from being cheaper, it’s the American version with Qualcomm Snapdragon processor that compared to the Exynos of the international version offers more battery and better performance","en"
"Samsung","Samsung Galaxy S21 FE","I arrived sealed and if it works with chip from Mexico, in fact, in the box it says that it is unlocked by Samsung. I barely have 1 day with it and it has worked well, the shipment did not take long to arrive, it arrived in 3 days. Very safe, although it should also be bought a cover because it does not come included in the box, but out of that everything well.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent equipment quality, the only drawback is that when imported it was opened in customs upon arrival in Mexico. But I fully understand that it was not the seller’s problem. Even though I arrived open with all the loose contents outside the samsung box everything arrived in good condition.","en"
"Samsung","Samsung Galaxy S21 FE","Cellular in perfect condition, only packaging not very good, but all good. Something late to receive the product, perhaps by the distances from place to place.","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone came in closed box completely new, I ah run without any problem and it is original with snapdragon and 5g, although in Mexico we do not yet have line 5g is already ready to receive it, I ah run with telcel and AT&T no problem","en"
"Samsung","Samsung Galaxy S21 FE","I didn't like getting a charger where in Mexico. You don't use those contacts.","en"
"Samsung","Samsung Galaxy S21 FE","It didn't come sealed but I guess because customs opened the package, the phone if it's the right one and it works perfectly so far.","en"
"Samsung","Samsung Galaxy S21 FE","I needed it with snapdragon as it says in the pens and it comes with exynos","en"
"Samsung","Samsung Galaxy S21 FE","I arrived in good condition and weather but according to this it was the s20 fe 5g with snapdragon processor and I came with version ecxynos 4g . Put well your ads allo that sell I could not return it anymore because it was a gift . And no way to remove it from the person who has it","en"
"Samsung","Samsung Galaxy S21 FE","It took me a long time to get there, it took me time to get out of customs and I arrived without hearing aids, from there to outside excellent equipment totally new, sealed","en"
"Samsung","Samsung Galaxy S21 FE","No problems with the package, it came fully sealed and goes to perfection. Recommended for the price of the snapdragon version, it is more expensive in telcel with everything and they sell the exynos version ...","en"
"Samsung","Samsung Galaxy S21 FE","The phone I have had since January and I must say that it has not disappointed me a bit! The camera is very good and there are no faults with the cellular collectivity. 100% I recommend the phone.","en"
"Samsung","Samsung Galaxy S21 FE","It's one of the phones with the best ""cality-price"" ratio, however I had to return it, mainly because of its ghost touch problems on the screen, not everyone has this detail and in some it is more evident than in others, however in my case it was annoying that using 2 or more fingers on the phone (like writing or playing) suddenly makes unwanted touches on the screen.","en"
"Samsung","Samsung Galaxy S21 FE","The equipment is very nice, the truth is you don't feel the plastic finish, the performance is very good and the photos you take are very good, the camera has flexibility which makes you have to learn various modes of capture.","en"
"Samsung","Samsung Galaxy S21 FE","The phone arrived from USA earlier than expected. Although it did not arrive in the best packing conditions, the equipment was completely sealed. So far it has extraordinary performance, especially with snapdragon. The battery, great! has long duration and is charged quickly. 100% recommended.","en"
"Samsung","Samsung Galaxy S21 FE","It's an excellent phone, if you've used samsung brand phones before.","en"
"Samsung","Samsung Galaxy S21 FE","it doesn't reach the normal s20, but for the price it's fine","en"
"Samsung","Samsung Galaxy S21 FE","The one I asked for really came, although there are still no 5G in Mexico I bought it for the performance of Snapdragon 865 and the phone in general. I only used it one day but it feels excellent and came well protected despite having come out from the USA, recommended.","en"
"Samsung","Samsung Galaxy S21 FE","Incredible phone quality ratio prices, I decided to leave Apple to try Android and the truth the S20FE 5g left me more than satisfied","en"
"Samsung","Samsung Galaxy S21 FE","Excellent, beautiful and very fast, met my expectations, no problem with the sign in Mexico, unlocked and everything perfect, unfortunately it does not bring a cover like the version sold in Mexico, it arrived in 5 days from the USA very well packed.","en"
"Samsung","Samsung Galaxy S21 FE","Its charge is too slow, I tried with 6 realme charger but also very slow load more than 2 hours connected using the phone and it does not charge nor 80","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone works very well but it came with a defect in the ignition button that came loose and over time it ended falling and I no longer have ignition button","en"
"Samsung","Samsung Galaxy S21 FE","At first I had doubt to buy it for Mx but I do not regret it, It is an excellent equipment and more for the price you pay for it. I do not regret the purchase and it works at 100%.","en"
"Samsung","Samsung Galaxy S21 FE","I tried it with att and it worked without any problem, everything is configurable to Spanish. So far everything works well. The 5g is a nice extra since we still do not have networks 5g","en"
"Samsung","Samsung Galaxy S21 FE","All excellent but came without audiophones","en"
"Samsung","Samsung Galaxy S21 FE","Excellent phone. I love it. Design, hardware and software are great. Of the best purchases I’ve ever made. Maybe the only criticism would be a little bit of cameras. But for the price they’re fine","en"
"Samsung","Samsung Galaxy S21 FE","The delivery was super fast, in 3 days I was in my house. I could get it at a super price thanks to the offers of black Friday. Highly recommended, fast and with a high quality camera!","en"
"Samsung","Samsung Galaxy S21 FE","16 months of cell phone use and one day the sim card detector stopped working, I went to a center of attention and they told me that maybe someone blocked it for a report of theft, bad and bad with my cell phone that worked well but it broke down as if it had an expiration date.","en"
"Samsung","Samsung Galaxy S21 FE","very good product, meets the expectations, of very good quality. the delivery ahead of schedule, without any blow or damage to the box, everything in order.","en"
"Samsung","Samsung Galaxy S21 FE","The phone comes in perfect condition, the box where they send it comes a little big but it has bubble protection apart I got 2 days ahead of schedule Excellent purchase","en"
"Samsung","Samsung Galaxy S21 FE","The phone works wonderfully, its design is very elegant and the quality of the photographs are excellent. I am very happy with this device.","en"
"Samsung","Samsung Galaxy S21 FE","I got super fast to Mexico, in addition to having a good price. The cell phone is excellent, what I loved most was the camera. I give it a rating of 10.","en"
"Samsung","Samsung Galaxy S21 FE","In my case I still don’t have a year with this Samsung S20 FE 5G phone and the switch on and off has already gone off for no reason. I’ve really taken care of it a lot of falls and abuse, even the original Samsung cover I bought for more protection, which indicates that the malfunction comes from factory. Even more careful when buying the version of USA because for the warranty neither Samsung Mexico (manufacturer) nor Amazon Mexico (seller) want to take responsibility. I was very disappointed by both companies, I’m not going to buy Samsung electronics again and less in Amazon Mexico.","en"
"Samsung","Samsung Galaxy S21 FE","The publication mentions that it is the 5 G that with Snapdragon as well as the reviews that mention that they have arrived, but unfortunately of me is the version and European with Movistar because of what Exinos owns, the team has come to me well only the annoyance is that they are not sincere or they hang to sell versions that are not, of the team works with the details of the Exinos processor that heats up when you use it, from there on out everything is fine apparently with the cell phone, and the purchase then a great nuisance for giving something that you did not ask, luck with their purchases and hope that they do not waste their time making the return of the product","en"
"Samsung","Samsung Galaxy S21 FE","It works perfectly with Telcel in Mexico, good high-end phone with good capabilities at an acceptable price. It arrived in less than a week.","en"
