"Brand","Model","Reviews","Language"
"Samsung","Samsung Galaxy S21 FE","I got the product right, well taken care of.. only that I came open the cell phone box but if it included everything, this is cable charger bucket and the cell phone, not like that hearing aids or case.","en"
"Samsung","Samsung Galaxy S21 FE","It arrived before the date which is appreciated, the device works well, it is 5G, Snapdragon processor, without flaws with telcel. I hope I have no flaws, I will update after trying it a time, until now excellent.","en"
"Samsung","Samsung Galaxy S21 FE","I loved this cell phone. It takes very nice pictures, it doesn’t get hot at all and for what I need it’s super. I’m very satisfied.","en"
"Samsung","Samsung Galaxy S21 FE","It's a great cell phone, great processor, that's all I was looking for.","en"
"Samsung","Samsung Galaxy S21 FE","I got in time and shape, heron right now. I didn't have any problems with the team.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent production, only didn't bring much protection to the box, but it arrived without problem. I entered Telcel chip.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent phone. I came from a Galaxy S9 and felt the difference. Great battery, super powerful performance, great camera and very good screen.","en"
"Samsung","Samsung Galaxy S21 FE","Super good product. It works with att in Mexico and goes very well. The camera is not of the best but it is quite decent and acceptable","en"
"Samsung","Samsung Galaxy S21 FE","Excellent phone, the box came open but I think it was because it's export and customs sees it.","en"
"Samsung","Samsung Galaxy S21 FE","Very disappointed, in one of the questions that they ask the seller they ask him if he is dual sim and he says yes. I needed a dual sim team and I encouraged myself to buy it. When he arrives, it turns out that if he has the two tickets to place the sim, however it is only functional one of them. When I started to investigate, it turns out that in the USA dual sim teams are forbidden and so no team coming from there will be dual sim. I need the phone for the job and I don’t have time to return it. But I’m definitely not happy with the product and I feel scammed.","en"
"Samsung","Samsung Galaxy S21 FE","A complete cellular being of high mid-end the truth goes more to high than medium. The photos are very good and the battery holds me all day.","en"
"Samsung","Samsung Galaxy S21 FE","I really liked the cell phone the pictures go super well, it was a great purchase, and I got super fast","en"
"Samsung","Samsung Galaxy S21 FE","I didn't have any problems and I arrived 2 days before the date to Cancun, everything excellent... I arrived sealed and complete...thank you","en"
"Samsung","Samsung Galaxy S21 FE","Excellent team, very fast and powerful, having 5G is a plus waiting for it to arrive in Mexico soon","en"
"Samsung","Samsung Galaxy S21 FE","Good phone in performance and price is one of the best, the 5G version is better than the one sold in Mexico by its snapdragon processor","en"
"Samsung","Samsung Galaxy S21 FE","Excellent team, came faster than expected, is the Snapdragon version at an incredible price, thanks Amazon USA","en"
"Samsung","Samsung Galaxy S21 FE","The product arrived in good condition even days before what the app told me. It works well I recommend it","en"
"Samsung","Samsung Galaxy S21 FE","No billing I have days requesting the and I have no answer Also the proximity sensor is failing when I am with a call is turned on and off even though I have it in my ear or with the barely speakers!!","en"
"Samsung","Samsung Galaxy S21 FE","I like great product, but I had to pay 2800 in taxes","en"
"Samsung","Samsung Galaxy S21 FE","He arrived early, very good cell phone, I have a week with him and I'm delighted.","en"
"Samsung","Samsung Galaxy S21 FE","The phone's getting really hot.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent team, so far works 100% without any complaints","en"
"Samsung","Samsung Galaxy S21 FE","Excellent quality, perfect cost and benefit. Highly recommended","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone came in a badly battered box, without security stamps obviously not new, it's not the 5G go scam, inside everything were bent the protections and others, plus they sell it as if it were the 5G to 14,000 do not buy it","en"
"Samsung","Samsung Galaxy S21 FE","Camera, battery, quality calls really good","en"
"Samsung","Samsung Galaxy S21 FE","Very good team, I arrived earlier than expected","en"
"Samsung","Samsung Galaxy S21 FE","I get auper fast and that's what I ordered completely recommended","en"
"Samsung","Samsung Galaxy S21 FE","The cell phone came in very good condition.","en"
"Samsung","Samsung Galaxy S21 FE","Good product","en"
"Samsung","Samsung Galaxy S21 FE","Very good system, good camera","en"
"Samsung","Samsung Galaxy S21 FE","The phone was purchased with the seller cell mobile group, does not correspond to the description, the phone I received only supports 4G and the processor was exynos.","en"
"Samsung","Samsung Galaxy S21 FE","The product arrived incomplete, the audiophones were missing.","en"
"Samsung","Samsung Galaxy S21 FE","EXCELLENT PRICE AND GREAT COMPREHENSIVE TELEPHONE","en"
"Samsung","Samsung Galaxy S21 FE","The best phone quality price","en"
"Samsung","Samsung Galaxy S21 FE","Very good option","en"
"Samsung","Samsung Galaxy S21 FE","It is not even 5G does not bring the processor they indicate. It says it brings the Snapdragon and actually brings the Exynos 990. I feel mocked by the seller. I want to be given what it says to buy!!!","en"
"Samsung","Samsung Galaxy S21 FE","The phone does not load with normal cablbe chargers, only unlambrically and I cannot contact anyone for warranty purposes.","en"
"Samsung","Samsung Galaxy S21 FE","Cell phone came in open and hit.","en"
"Samsung","Samsung Galaxy S21 FE","the lens of the camera was broken in a very simple way","en"
"Samsung","Samsung Galaxy S21 FE","Only the box and accessories came, the cell phone box came open and the equipment didn't come.","en"
"Samsung","Samsung Galaxy S21 Plus","I like to recommend things that work because that way you help people with my 100% recommended experience","en"
"Samsung","Samsung Galaxy S21 Plus","The screen freezes","en"
"Samsung","Samsung Galaxy S21 Plus","Mr. AmazonOn August 2nd of this year I bought a Samsung Galaxy S21+ smartphone in LA, USA, which presents faults in the QR code reader. I have made the diagnosis with Samsung Technical Support here in Lima Peru, where I reside. Samsung's opinion is that I request the warranty from you, or else that I take it to Samsung Technical Service to assess the problem and see if it is fixed.I will thank you for your comments, considering that it is a new team and everything should work.It should be specified that the team has not suffered any damage.","en"
"Samsung","Samsung Galaxy S21 Plus","I have about 2 months of use and that mobile beauty, before buying it I had planned to buy an iPhone 12 pro, but the iPhone for its features and price was very expensive, however when I bought the s21 plus was at 799, a better price compared","en"
"Samsung","Samsung Galaxy S21 Plus","I bought S21+. The 256gb black and 128gb silver. Both work excellent. I changed from Huawei P20 pro, and you notice quite the difference in speed.The camera is perfect and the battery lasts quite long.The price at the time of purchase was $799 each. Honestly worth the investment.And it comes unlocked.It works in perfect Panama.If you have an old cell phone of more than 3 or 4 years, you will notice the difference in speed.","en"
"Samsung","Samsung Galaxy S21 Plus","For the price it is better to buy the normal s21 as there is not much difference more than the size of the screen","en"
"Samsung","Samsung Galaxy S21 Plus","I was doubtful about buying the equipment because of the customs issue, but I must say that I received it without problems and it worked with the network of Mexico in my Movistar case, the vdd was a drastic change from having a galaxy s9 to this new one, which I liked the duration of the battery, very happy and I got much cheaper than buying it directly the samsung store","en"
"Samsung","Samsung Galaxy S21 Plus","It doesn't just carry the rest of the cable right.","en"
"Samsung","Samsung Galaxy S21 Plus","It works smoothly in Venezuela","en"
"Samsung","Samsung Galaxy S21 Plus","Hello it was a gift, when I got there I wrapped it and I didn't get the phone charger.","en"
"Samsung","Samsung Galaxy S21 Plus","It's nice, but the load is bad and besides it gets very hot.","en"
"Samsung","Samsung Galaxy S21 Plus","Everything perfect, everything worked very well I bought unlocked to use in Ecuador and everything is perfect so far.","en"
"Samsung","Samsung Galaxy S21 Plus","So far all well is snapdragon and it is very good in battery consumption","en"
"Samsung","Samsung Galaxy S21 Plus","The battery lasts all day, the camera goodisima, should specify that this model does not bring double sim","en"
"Samsung","Samsung Galaxy S21 Plus","It seems to me with Samsung phones are good and the photos are beautiful.","en"
"Samsung","Samsung Galaxy S21 Plus","This phone is very complete.","en"
"Samsung","Samsung Galaxy S21 Plus","I really liked the battery lasts a long time.","en"
"Samsung","Samsung Galaxy S21 Plus","Very good.","en"
"Samsung","Samsung Galaxy S21 Plus","I love it, the best is samsung.","en"
"Samsung","Samsung Galaxy S21 Plus","I bought the 256 GB American version, and I brought it to my country, Ecuador, the phone 8 days in use, was automatically restarted and what was lit was frozen the screen (it stayed on) and it got hot and I could not turn it off or manipulate it, when I could restart the phone did not re-ignition, total disappointment with the computer, had many expectations. The phone never fell or mojo.","en"
"Samsung","Samsung Galaxy S21 Plus","Open box And says it's not open","en"
"Samsung","Samsung Galaxy S21 Plus","It really cost me to get my fingerprint. I'm sorry about this inconsistent phone and the super bad signal.","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent product, however like everything else, has its pro and contra. Very good audio, acceptable screen although to download it to Full HD if it is something absurd, perfect speed, as was to be expected from a Samsung cell phone, a great cell phone and more if it is worth 800usd (how to buy it) Do not include charger or hearing aids if it is something that affects, even if you already have one and the camera, I feel that it may have improved a little more.","en"
"Samsung","Samsung Galaxy S21 Plus","I can activate it in Mexico","en"
"Samsung","Samsung Galaxy S21 Plus","It's excellent.","en"
"Samsung","Samsung Galaxy S21 Plus","I bought it for a gift and he loved it!!","en"
"Samsung","Samsung Galaxy S21 Plus","Small","en"
"Samsung","Samsung Galaxy S21 Plus","The camera is good but it is not super woo!The only good thing is the night mode :)","en"
"Samsung","Samsung Galaxy S21 Plus","I had doubts if I bought it by Amazon USA, but I decided to do it for the price and for the type of processor (Snapdragon) and I was satisfied. Great phone.I had a small unexpected at the time of receiving it from parcel (UPS).When I came I saw that I was carrying the violated Amazon stamps I was not going to receive it, but the parcel company told me that in the customs office they opened it, so it was marked with red letters and they put a tape with green letters from the customs that told UPS MEXICO to replace that of Amazon that they had broken (also in the notifications of delivery of the package appeared that I had entered revision at the customs office), so, I received it and indeed only opened the box that Amazon put, the box where came the phone was intact with its warranty stamps.So, it has remained quiet and checked that the phone was intact, new and sealed.The phone to me seems to be something big, I didn't get used, but it was worth it.","en"
"Samsung","Samsung Galaxy S21 Plus","At first I had my doubts about wanting to buy an imported product because of the possibility (I have seen several cases like this) of theft or lost cell phone, although Amazon always supports all purchases.Trust in chance, I went from uncertainty to action and I do not regret it. It came in less than a month, even when it said it would take longer. Indeed, it is the version of 256 GB of storage and Snapdragon processor. The version sold from the USA. does not come with the power bank as the title says, but you will not need it, really not. Passing then to the cell phone, I do not have much to say. I come from a S10 plus and nothing strange, not even the micro SD card or the jack of headphones. The design, presence and speed of this mobile will make you overlook those details.You have to have eagle eye to notice the resolution of screen lower than your ancestors (I tried it at the side of the S10 plus).The ultra-fast charge is noticed and, for how little that I have used it until now, it seems to give battle with its more than 4 thousand milliampers of cellular.The camera will give away.","en"
"Samsung","Samsung Galaxy S21 Plus","The package arrived well sealed and the cell phone came super safe on your bubble paper, it is appreciated that that security is considered when making the shipments.Of the others no talk, it is a high-end phone, nothing is discussed, an excellent team, also emphasize that the box came sealed, no violated seal or anything like that.Very satisfied with my purchase and highly recommended!","en"
"Samsung","Samsung Galaxy S21 Plus","The article arrived fast but the box does not contain the original Samsung stamps just like the phone was with fingerprints and without the label of the serial number and imei, that makes me doubt very much if it is a new or used phone and even if it is reconditioned, for me it is something very annoying since I just had in mishap with a s20 plus that returned because I entered it water as it was reconditioned and bought this to replace the other and I am afraid that the same thing will happen with this device I need to contact Amazon and the seller to clarify if it is new and if I will not return it I will not risk again that I will miss a phone in less than a month","en"
"Samsung","Samsung Galaxy S21 Plus","I had my doubts to buy this cell phone for Amazon, I doubted that it was really the American version, since I was looking for this version with Snapdragon processor and besides that it had a very good price to be true. But the truth everything went excellent, the cell phone arrived as specifications and I could validate it without problems. Excellent cell phone, what I like most is the 120hz refresh rate.","en"
"Samsung","Samsung Galaxy S21 Plus","Everything in perfect condition, 100% functionality, I loved the 21+, the only detail is that they do not deliver the Power Bank 10,000 mah, only the S21+ cell phone arrives, they delivered it earlier than scheduled","en"
"Samsung","Samsung Galaxy S21 Plus","Sucking on the phone, I had my doubts if it would be worth it as it came from a Galaxy S9, which is brutality and still rifando, but if you have the opportunity to buy it, go ahead, you will be delighted, detail as to sound as I hear it sounded powerful, yet it sounds just like the S9, from there on out, a phone brutalityP.D. Written from my Galaxy S21 Plus","en"
"Samsung","Samsung Galaxy S21 Plus","Very good arrived in 1 week, I already completed another week of use and has perfectly surrendered the battery holding even more than a day. The screen is big but surely you can hold it and write it with one hand. It comes sealed and works perfect with the Telcel network here in Mexico. (Eye brings cable but no power adapter)","en"
"Samsung","Samsung Galaxy S21 Plus","I arrived in perfect condition, original 100%, the power bank did not come but Amazon knew how to fix that inconvenience.This equipment was Snapdragon, unlocked.I have been in use for about 15 days and so far everything perfect with the cell phone and at an excellent price comparing it with the equipment offered in Mexico.More later I will be updating this post.","en"
"Samsung","Samsung Galaxy S21 Plus","I've been on my cell phone for a month now and it's pretty fast, in fact it brings the snapdragon. The camera is amazing though if I have to say that the zoom of 30x fails, but the cell phone is cool.","en"
"Samsung","Samsung Galaxy S21 Plus","Very good phone, delivers everything you would expect from a Samsung badge, detected me the VoLTE and the 4.5G network just when placing the Telcel SIM card, the 120Hz screen is excellent, although I notice that energy consumption increases by enabling that option.","en"
"Samsung","Samsung Galaxy S21 Plus","I liked the big camera, the screen size and the price","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent team worked well, arrived in good condition, faster than the estimated delivery date said, I am in Mexico and was compatible with telcel","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent cell phone, your snapdragon processor is quite put on, the cell phone battery practically lasts all day","en"
"Samsung","Samsung Galaxy S21 Plus","For the price I was at, I had doubts as to whether I was reliable but now that I have the product I don't regret it at all.","en"
"Samsung","Samsung Galaxy S21 Plus","It works perfect in Mexico, a great price and I put Chip Telcel and it works great.","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent product, arrived early, sealed, the only thing that is needed to the cell phone is that it can fly :v","en"
"Samsung","Samsung Galaxy S21 Plus","It came in excellent condition. It works totally well. With the Crystal sheath of spigen it looks super good.","en"
"Samsung","Samsung Galaxy S21 Plus","It's great!! I love everything you do and the ease of nanejo","en"
"Samsung","Samsung Galaxy S21 Plus","I bought the cell phone on February 2021 and for July it didn't turn on the screen, I repaired it on Samsung and now in October again it doesn't turn on the screen, if you're from MX they won't make you valid the warranty on Samsung MX and the cost of repair is 7 thousand pesos and the opinion of the damage is that some updates aren't compatible with the screen... if you're from MX or another country other than USA don't buy it, save yourself money and hassle.","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent service and excellent phone.","en"
"Samsung","Samsung Galaxy S21 Plus","Quality product","en"
"Samsung","Samsung Galaxy S21 Plus","The cell phone only worked 3 months apart from this time I present failure turned off the screen and so far I realize that it is not the first time that happens since there are more comments about it.Wrong by Amazon they should have a better filter with their sellers as it has more than 2 weeks that the device was returned and I have no answer from anyone nor refund any.","en"
"Samsung","Samsung Galaxy S21 Plus","Amazing product","en"
"Samsung","Samsung Galaxy S21 Plus","I asked for support from SAMSUNG and via remote they connected to the phone and told me that it is not double sim...","en"
"Samsung","Samsung Galaxy S21 Plus","The 10/10 device, but I didn't get the powerbank, and Amazon didn't fix anything. They turned a blind eye.","en"
"Samsung","Samsung Galaxy 21 Ultra","I was satisfied with my phone but no longer receives calls, I think having paid so much failure very soon that does not allow me to retrust","en"
"Samsung","Samsung Galaxy 21 Ultra","It is ral and as I expected it charm me do not hesitate to buy it","en"
"Samsung","Samsung Galaxy 21 Ultra","Excellent, the equipment arrived before the expected time, according to the specifications, with its packaging with original stamps. I would buy back my equipment with this seller and recommend it widely.","en"
"Samsung","Samsung Galaxy 21 Ultra","The cell phone came to me earlier than planned in perfect condition, in closed box with Samsung stamps, for my needs this perfect, excellent service, I highly recommend to Karlitashop, as I also send my invoice in time and form.","en"
"Samsung","Samsung Galaxy 21 Ultra","Very bad zoom, very ugly photos!!!, a disappointment, for the price!!!","en"
"Samsung","Samsung Galaxy S22 Plus","The reliability is used and with improvements that are advertised on camera and screen. Increased refresh rate is felt. The battery would be the weak point, because although it is not bad, it does feel short for a phone at the top of the range.","en"
"Samsung","Samsung Galaxy S22 Plus","Without a doubt it is an excellent equipment, perhaps the autonomy of its battery is not the best, but its camera, processor and especially the screen has nothing to envy to other terminals.","en"
"Samsung","Samsung Galaxy S22 Plus","Very nice, premium materials, excellent night photography, suitable size, is fast, the battery doesn't last so long for the price...","en"
"Samsung","Samsung Galaxy S22 Plus","Fast shipping, product as described! I am international buyer, I am very pleased","en"
"Samsung","Samsung Galaxy S22 Plus","The phone has a very nice model 10, the weight, the quality dw the materials. But they are not enough to compare price and quality. The screen compared to cellular oytos is seen with a little less brightness in the light, I bought it since I thought it was the best option for photographs and videos and I still believe that yes, but there are equally important aspects when choosing and staying with a cell phone, especially if it costs you on average $1200 usd. All the comparison made with my old huawei 30. Its extremely deficient battery, lasted at a very 5 hours with screen on and that changed the configuration to save energy. The phone is heated with just keeping a video call, that also makes the battery consume faster, I get with a defect dd makes a small stain on the screen that was not something alarming to continue using it why while it was on was almost imperceptible, the audio is not the best and worst, one day I take an airplane and for some reason when I get off the same bocina had broken, I definitely opt good ppwee back to my old.","en"
"Samsung","Samsung Galaxy S22 Plus","All right.","en"
"Samsung","Samsung Galaxy S22 Plus","Excellent product worth every penny invested","en"
"Samsung","Samsung Galaxy S22 Plus","Horrible battery","en"
"Samsung","Samsung Galaxy 22 Ultra","I expected better performance but it's okay","en"
"Samsung","Samsung Galaxy 22 Ultra","A good buy and a 10 out of 10","en"
"Samsung","Samsung Galaxy 22 Ultra","The battery lasts long enough if you don't use it, but the regular use I give the cell phone consumes the battery a lot, but from everything else I loved the cell phone","en"
"Samsung","Samsung Galaxy 22 Ultra","It was the best. Excellent service.","en"
"Samsung","Samsung Galaxy 22 Ultra","All good in time and form","en"
"Samsung","Samsung Galaxy 22 Ultra","I love it, it feels great. Everything works great. Super recommended.","en"
"Samsung","Samsung Galaxy 22 Ultra","It's no use. It doesn't last the battery.","en"
"Samsung","Samsung Galaxy 22 Ultra","I recommend this cell phone.","en"
"Samsung","Samsung Galaxy 22 Ultra","Very agile delivery and the price was very good","en"
"Samsung","Samsung Galaxy 22 Ultra","The best in cameras and performance in the market.","en"
"Samsung","Samsung Galaxy 22 Ultra","As a mobile device I cannot wish for more, its latest generation specifications, its good battery durability (this one has to give it a week or so to suit your way of using it as it is smart), its excellent building materials and even its cameras left me nothing to want.","en"
"Samsung","Samsung Galaxy 22 Ultra","The team already knew him and it's a wonder however the seller first says that he has international warranty and in samsung do not validate the warranty, he would have to have an invoice from USA so that he could make valid my warranty and it would be a problem to do all that, unfortunately the seller lies in that part and I had to return the product.","en"
"Samsung","Samsung Galaxy 22 Ultra","Excellent, all well packed and arrived earlier than estimated","en"
"Samsung","Samsung Galaxy 22 Ultra","Excellent phone super recommended!!","en"
"Samsung","Samsung Galaxy 22 Ultra","It's very good phone to take pictures, videos and above all watch movies and be able to draw with the spin, but for what I really buy it it is to play games like Mobile Legends and Lol its performance I didn't like","en"
"Samsung","Samsung Galaxy 22 Ultra","I am very satisfied with the equipment, comes sealed the box and everything new as announced by the publication 1000% I recommend them, I arrive ahead of time and all well","en"
"Samsung","Samsung Galaxy 22 Ultra","I arrive sealed and new. Everything in order and to this day is a plane. There were no issues in the purchase or delivery already with code, that if I opened it in front of the delivery man and like that he does not like but understands that they have had bad handlings some. I could also bill without issues the purchase.","en"
"Samsung","Samsung Galaxy 22 Ultra","Excellent cell phone, the best Android of 2022. Worth it and is reliable this seller, the team came to me new","en"
"Samsung","Samsung Galaxy 22 Ultra","The most important thing! I arrive in perfect condition, new and sealed factory, very good phone, the only detail would be the performance of the battery, in my case I arrived with Qualcom processor","en"
"Samsung","Samsung Galaxy 22 Ultra","So far all well, met my expectations and the delivery was very fast.","en"
"Samsung","Samsung Galaxy 22 Ultra","All in order.","en"
"Samsung","Samsung Galaxy 22 Ultra","It came sealed, the right color, the spectacular screen. The device is unlocked and accepts the 5G network without problem. The version is correct with that of USA, my only surprise (not bad) is that this cell phone is dual SIM.","en"
"Samsung","Samsung Galaxy 22 Ultra","Excellent purchase, take it in promotion, for 25 is a good purchase, heats up a little every certain time, the battery does not last long, use continuous maybe 4 hrs with full battery, still it is good purchase","en"
"Samsung","Samsung Galaxy 22 Ultra","The package arrived well, asked for password, the phone is in excellent condition, sealed, new. The S22 does not bring charger, only the cable type C. So far the phone works perfect, and arrived in the time estimated by the App.","en"
"Samsung","Samsung Galaxy 22 Ultra","Touch quality, great battery performance, excellent cameras. A very good purchase","en"
"Samsung","Samsung Galaxy 22 Ultra","Purchase 100% recommended, arrive sealed equipment and in perfect condition. A good purchase","en"
"Samsung","Samsung Galaxy 22 Ultra","Be careful to be scammed, if you are going to make this purchase before giving the code to receive the package, take evidence from the delivery man and unit. Since in my case it was up to me to receive the package without the equipment inside, it came only box of the cell phone with USB cable and manuals. If possible, open the package so that you have all the necessary evidence in case I passed the same thing. I am now in water and waiting for my purchase refund to be made.","en"
"Samsung","Samsung Galaxy 22 Ultra","Cell phone doesn't seem to be new, it comes scratched from the sides, and doesn't bring Samsung's original stamps.","en"
"Samsung","Samsung Galaxy 22 Ultra","They sent me the wrong color; even the box is marked as Phantom Black. I don't know if the phone is reconditioned; the stamps that came in the box I think are not Samsung's originals. The phone appears for sale as ""new"". Otherwise the phone has worked well.","en"
"Samsung","Samsung Galaxy 22 Ultra","1. The color that the publication says is black and I got a gray color 2. The cell phone is from Canada not from US. I returned it because it was not what I asked for based on the publication.","en"
"Samsung","Samsung Galaxy 22 Ultra","They say q is dual sim and it's not true","en"
"Samsung","Samsung Galaxy S21 FE","Perfect device","en"
"Samsung","Samsung Galaxy S21 FE","Excellent purchase","en"
"Samsung","Samsung Galaxy S21 FE","Quick","en"
"Samsung","Samsung Galaxy S21 FE","Excellent.","en"
"Samsung","Samsung Galaxy S21 FE","Excellent cell phone","en"
"Samsung","Samsung Galaxy S21 FE","Excellent.","en"
"Samsung","Samsung Galaxy S21 FE","I like it.","en"
"Samsung","Samsung Galaxy S21 FE","Large cell phone","en"
"Samsung","Samsung Galaxy S21 Plus","Excellent.","en"
"Samsung","Samsung Galaxy S21 Plus","Beautiful.","en"
"Samsung","Samsung Galaxy 22 Ultra","Excellent cell phone!! I loved it!!","en"
